age,income,loan_amount,credit_utilization,repayment_history,num_existing_loans,employment_type,age_group,label
59,32772,9627,0.7,6,3,Self-Employed,Senior,0
49,118754,61541,0.45,9,5,Self-Employed,Middle,1
35,18712,73226,0.89,0,0,Self-Employed,Middle,0
63,147439,8255,0.32,7,5,Unemployed,Senior,1
28,130142,62433,0.48,3,2,Self-Employed,Young,1
41,106736,10213,0.73,8,1,Salaried,Middle,1
59,66924,24404,0.67,0,1,Salaried,Senior,0
39,18726,30380,0.83,1,5,Self-Employed,Middle,0
43,104152,24173,0.95,5,5,Salaried,Middle,0
31,42723,58027,0.43,9,3,Salaried,Middle,1
31,141969,28989,0.15,0,5,Salaried,Middle,0
44,115494,29519,0.08,3,2,Self-Employed,Middle,1
56,50643,27439,0.7,7,5,Self-Employed,Senior,0
60,118896,19995,0.84,9,4,Self-Employed,Senior,1
44,108680,28559,0.25,4,2,Salaried,Middle,1
23,111546,10021,0.19,8,3,Self-Employed,Young,1
42,94973,26119,0.11,5,4,Self-Employed,Middle,1
22,78449,56539,0.79,0,4,Salaried,Young,0
44,124834,44350,0.33,5,1,Salaried,Middle,1
64,40537,51223,0.41,5,2,Salaried,Senior,0
50,92576,30517,0.5,5,4,Salaried,Senior,1
58,122522,27250,0.81,7,3,Self-Employed,Senior,1
22,37612,71798,0.64,5,1,Salaried,Young,0
41,21471,59199,0.6,4,4,Unemployed,Middle,0
53,46348,64546,0.21,1,2,Salaried,Senior,0
32,16177,8327,0.51,3,1,Salaried,Middle,0
42,47779,34768,0.69,9,2,Salaried,Middle,1
64,36636,69418,0.93,4,2,Salaried,Senior,0
45,96889,47788,0.23,9,2,Salaried,Middle,1
47,68551,51830,0.06,3,1,Salaried,Middle,1
62,61819,57446,0.12,1,4,Salaried,Senior,0
48,88770,20160,0.39,6,5,Salaried,Middle,1
36,93714,61583,0.79,9,0,Self-Employed,Middle,1
35,39596,38998,0.06,9,4,Salaried,Middle,1
64,79106,32230,0.46,1,1,Salaried,Senior,0
23,74182,14076,0.35,0,0,Self-Employed,Young,0
57,102163,74341,0.1,4,0,Salaried,Senior,1
27,54310,36085,0.46,0,0,Self-Employed,Young,0
41,71088,60571,0.28,0,5,Unemployed,Middle,0
29,143803,19715,0.37,0,3,Salaried,Young,1
59,51914,10750,0.69,5,1,Unemployed,Senior,0
38,125350,40903,0.52,8,5,Self-Employed,Middle,1
24,60379,77489,0.16,9,5,Unemployed,Young,0
